id,division_name,district_name,name_of_newly_formed_cooperative_societies,block_name,total_number_of_members_enrolled,total_number_of_male_members_enrolled,total_number_of_female_members_enrolled,date_of_registration,year,whether_Inland_or_Marine_FCS
1,Tirhut,Vaishali,Hajipur Fisheries Cooperative Society,Hajipur,814,789,25,30.12.2010,2010,Inland
2,Tirhut,Vaishali,Bhagwanpur Fisheries Cooperative Society,Bhagwanpur,697,432,265,29.09.2010,2010,Inland
3,Tirhut,Vaishali,Vaishali Fisheries Cooperative Society,Vaishali,600,271,329,29.09.2010,2010,Inland
4,Tirhut,Vaishali,Patedhi Belsar Fisheries Cooperative Society,Patedhi Belsar,356,305,51,29.09.2010,2010,Inland
5,Tirhut,Vaishali,Lalganj Fisheries Cooperative Society,Lalganj,1355,959,396,29.09.2010,2010,Inland
6,Tirhut,Vaishali,Bidupur Fisheries Cooperative Society,Bidupur,127,87,40,29.09.2010,2010,Inland
7,Tirhut,Vaishali,Mahnaar Fisheries Cooperative Society,Mahnaar,135,114,21,29.09.2010,2010,Inland
8,Tirhut,Vaishali,Desari Fisheries Cooperative Society,Desari,184,142,42,29.09.2010,2010,Inland
9,Tirhut,Vaishali,Sahdei Bujurg Fisheries Cooperative Society,Sahdei Bujurg,214,138,76,29.09.2010,2010,Inland
10,Tirhut,Vaishali,Mahua Fisheries Cooperative Society,Mahua,465,386,79,29.09.2011,2011,Inland
11,Tirhut,Vaishali,Jandaha Fisheries Cooperative Society,Jandaha,1413,1089,324,29.09.2010,2010,Inland
12,Tirhut,Vaishali,Chehrakala Fisheries Cooperative Society,Chehrakala,841,628,213,29.09.2010,2010,Inland
13,Tirhut,Vaishali,Patepur Chehrakala Fisheries Cooperative Society,Patepur,1926,1235,691,29.09.2010,2010,Inland
14,Tirhut,Vaishali,Goraul Patepur Chehrakala Fisheries Cooperative Society,Goraul,672,558,114,29.09.2010,2010,Inland
15,Tirhut,Vaishali,Rajapakar Goraul Patepur Chehrakala Fisheries Cooperative Society,Rajapakar,1102,895,207,09.11.2010,2010,Inland
16,Tirhut,Sitamarhi,Dumra Fishermen Cooperative Society,Dumra,1817,1272,545,14.12.2010,2010,Inland
17,Tirhut,Sitamarhi,Sursand Fishermen Cooperative Society,Sursand,1936,1161,775,15.12.2010,2010,Inland
18,Tirhut,Sitamarhi,Parsauni Fishermen Fishermen,Parsauni,1403,896,507,14.12.2010,2010,Inland
19,Tirhut,Sitamarhi,Belsand Fishermen Cooperative Society,Belsand,377,264,113,14.12.2010,2010,Inland
20,Tirhut,Sitamarhi,Mejorganj Fishermen Cooperative Society,Mejorganj,186,131,55,15.12.2010,2010,Inland
21,Tirhut,Sitamarhi,Bathanha Fishermen Cooperative Society,Bathnaha,3353,1500,1853,14.12.2010,2010,Inland
22,Tirhut,Sitamarhi,Nanpur Fishermen Cooperative Society,Nanpur,3136,1690,1446,15.12.2010,2010,Inland
23,Tirhut,Sitamarhi,Sonbarsa Fishermen Cooperative Society,Sonbarsa,3832,1512,2320,14.12.2010,2010,Inland
24,Tirhut,Sitamarhi,Parihar Fishermen Cooperative Society,Parihar,3534,1834,1700,14.12.2010,2010,Inland
25,Tirhut,Sitamarhi,Runni Saidpur Fishermencooperative Society,Runni Saidpur,4647,3160,1487,15.12.2010,2010,Inland
26,Tirhut,Sitamarhi,Bajpatti Fishermen Cooperative Society,Bajpatti,1861,1302,559,15.12.2010,2010,Inland
27,Tirhut,Sitamarhi,Choraut Fishermen Cooperative Society,Choraut,970,582,388,15.12.2010,2010,Inland
28,Tirhut,Sitamarhi,Riga Fishermen Cooperative Society,Riga,2530,1518,1012,14.12.2010,2010,Inland
29,Tirhut,Sitamarhi,Suppi Fishermen Cooperative Society,Suppi,207,109,98,15.12.2010,2010,Inland
30,Tirhut,Sitamarhi,Pupari Fishermen Cooperative Society,Pupari,2025,1215,810,15.12.2010,2010,Inland
31,Tirhut,Sitamarhi,Bokhara Fishermen Cooperative Society,Bokhara,1824,611,1213,15.12.2010,2010,Inland
32,Tirhut,Sitamarhi,Bairganiya Fishermen Cooperative Society,Bairganiya,558,450,108,15.12.2010,2010,Inland
33,Tirhut,West Champaran,"Bagaha 1, Fishermen Cooperative Society",Bagaha 1,208,180,28,Not Available,Not Available,Inland
34,Tirhut,West Champaran,"Bagaha 2, Fishermen Cooperative Society",Bagaha 2,356,306,50,Not Available,2010,Inland
35,Tirhut,West Champaran,"Bairiya, Fishermen Cooperative Society",Bairiya,2116,2076,40,Not Available,2010,Inland
36,Tirhut,West Champaran,"Bettiah, Fishermen Cooperative Society",Bettiah,959,929,30,Not Available,2010,Inland
37,Tirhut,West Champaran,"Bhitaha, Fishermen Cooperative Society",Bhitaha,194,178,16,Not Available,2010,Inland
38,Tirhut,West Champaran,"Chanpatia, Fishermen Cooperative Society",Chanpatia,293,223,70,Not Available,2010,Inland
39,Tirhut,West Champaran,"Gaunaha, Fishermen Cooperative Society",Gaunaha,59,59,0,Not Available,2010,Inland
40,Tirhut,West Champaran,"Yogapatti, Fishermen Cooperative Society",Yogapatti,1611,1500,111,Not Available,2010,Inland
41,Tirhut,West Champaran,"Lauriya, Fishermen Cooperative Society",Lauriya,371,326,45,Not Available,1959,Inland
42,Tirhut,West Champaran,"Madhubani, Fishermen Cooperative Society",Madhubani,563,538,25,Not Available,2010,Inland
43,Tirhut,West Champaran,"Mainatand, Fishermen Cooperative Society",Mainatand,1084,984,100,Not Available,2010,Inland
44,Tirhut,West Champaran,"Majhaulia, Fishermen Cooperative Society",Majhaulia,3984,3834,150,Not Available,2010,Inland
45,Tirhut,West Champaran,"Narkatiaganj, Fishermen Cooperative Society",Narkatiaganj,1850,1825,25,Not Available,2010,Inland
46,Tirhut,West Champaran,"Nautan, Fishermen Cooperative Society",Nautan,2750,2670,80,Not Available,2010,Inland
47,Tirhut,West Champaran,"Ramnagar, Fishermen Cooperative Society",Ramnagar,836,816,20,Not Available,2010,Inland
48,Tirhut,West Champaran,"Sikta, Fishermen Cooperative Society",Sikta,1141,1121,20,Not Available,2010,Inland
49,Tirhut,West Champaran,"Thakaraha, Fishermen Cooperative Society",Thakaraha,101,90,11,17.09.1982,1982,Inland
50,Tirhut,Sheohar,Piprahi Matasay Jivi Sahyog Samiti Ltd,Piprarhi,247,176,71,Not Available,2007,Inland
51,Tirhut,Sheohar,Purnahiya Matsay Jivi Sahyog Samiti Ltd,Purnahiya,819,597,222,20.10.1982,1982,Inland
52,Tirhut,Sheohar,"Sheohar Matasay Jivi Sahyog Samati Ltd , Sheohar",Sheohar/Dumri Katsari,258,196,62,22.02.1986,1986,Inland
53,Tirhut,Sheohar,Tariyani Prakhand Matsay Jivi Sahyog Samati Ltd,Tariyani,330,292,38,26.04.2011,2011,Inland
54,Tirhut,East Champaran,Adapur Prakhand Matsyajivi Sahyog Samiti Limited,Adapur,5691,3415,2276,28.12.2010,2010,Inland
55,Tirhut,East Champaran,Kotwa Prakhand Matsyajivi Sahyog Samiti Limited,Kotwa,1626,1301,325,09.02.2011,2011,Inland
56,Tirhut,East Champaran,Banjariya Prakhand Matsyajivi Sahyog Samiti Limited,Banjariya,744,495,249,26.04.2011,2011,Inland
57,Tirhut,East Champaran,Raxaul Prakhand Matsyajivi Sahyog Samiti Limited,Raxaul,2214,1459,755,09.02.2011,2011,Inland
